id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
id;scene;timestamp;humidity;temp;
